name,store_view_code,url_key,path,active,is_anchor,include_in_menu,position,page_layout,display_mode,landing_page,custom_layout_update
Activity Centers,default,activity-centers,Products/Creative Play,1,1,1,1,,,,
Plush Characters,default,plush-characters,Products/Creative Play,1,1,1,2,,,,
Puppets,default,puppets,Products/Creative Play,1,1,1,3,,,,
Decor,default,decor,Products,1,1,1,7,,,,
Art Prints & Wall Decor,default,art-prints-wall-decor,Products/Decor,1,1,1,1,,,,
Clocks,default,clocks,Products/Decor,1,1,1,2,,,,
Lighting,default,lighting,Products/Decor,1,1,1,3,,,,
Rugs,default,rugs,Products/Decor,1,1,1,4,,,,
Demco Software,default,demco-software,Products,1,1,1,8,,,,
Educational Resources,default,educational-resources,Products,1,1,1,9,,,,
Classroom Management,default,classroom-management,Products/Educational Resources,1,1,1,1,,,,
Games,default,games,Products/Educational Resources,1,1,1,2,,,,
Geography,default,geography,Products/Educational Resources,1,1,1,3,,,,
Language Arts,default,language-arts,Products/Educational Resources,1,1,1,4,,,,
Library Skills,default,library-skills,Products/Educational Resources,1,1,1,5,,,,
Science,default,science,Products/Educational Resources,1,1,1,6,,,,
Social Studies,default,social-studies,Products/Educational Resources,1,1,1,7,,,,
Facilities Management,default,facilities-management,Products,1,1,1,10,,,,
Flags,default,flags,Products/Facilities Management,1,1,1,1,,,,
Flashlights,default,flashlights,Products/Facilities Management,1,1,1,2,,,,
Garment Racks,default,garment-racks,Products/Facilities Management,1,1,1,3,,,,
Janitorial,default,janitorial,Products/Facilities Management,1,1,1,4,,,,
Ladders & Stools,default,ladders-stools,Products/Facilities Management,1,1,1,5,,,,
Mats,default,mats,Products/Facilities Management,1,1,1,6,,,,
Outdoor Furniture,default,outdoor-furniture,Products/Facilities Management,1,1,1,7,,,,
Power Management,default,power-management,Products/Facilities Management,1,1,1,8,,,,
Stages & Risers,default,stages-risers,Products/Facilities Management,1,1,1,9,,,,
Traffic Control,default,traffic-control,Products/Facilities Management,1,1,1,10,,,,
Waste Receptacles,default,waste-receptacles,Products/Facilities Management,1,1,1,11,,,,
Furniture,default,furniture,Products,1,1,1,11,,,,
Book Returns,default,book-returns,Products/Furniture,1,1,1,1,,,,
Carrels,default,carrels,Products/Furniture,1,1,1,2,,,,
Chairs,default,chairs,Products/Furniture,1,1,1,3,,,,
Circulation Desks,default,circulation-desks,Products/Furniture,1,1,1,4,,,,
Computer Workstations,default,computer-workstations,Products/Furniture,1,1,1,5,,,,
Desks,default,desks,Products/Furniture,1,1,1,6,,,,
Displays,default,displays,Products/Furniture,1,1,1,7,,,,
Panel Systems,default,panel-systems,Products/Furniture,1,1,1,8,,,,
Seating,default,seating,Products/Furniture,1,1,1,9,,,,
Stools,default,stools,Products/Furniture,1,1,1,10,,,,
Storage,default,storage,Products/Furniture,1,1,1,11,,,,
Tables,default,tables,Products/Furniture,1,1,1,12,,,,
Library Supplies,default,library-supplies,Products,1,1,1,11,,,,
AV Media Packaging,default,av-media-packaging,Products/Library Supplies,1,1,1,1,,,,
Book Care,default,book-care,Products/Library Supplies,1,1,1,2,,,,
Book Protection,default,book-protection,Products/Library Supplies,1,1,1,3,,,,
Circulation,default,circulation,Products/Library Supplies,1,1,1,4,,,,
Date Due,default,date-due,Products/Library Supplies,1,1,1,5,,,,
Labels,default,labels,Products/Library Supplies,1,1,1,6,,,,
Magazine Protection,default,magazine-protection,Products/Library Supplies,1,1,1,7,,,,
Shelf Organization,default,shelf-organization,Products/Library Supplies,1,1,1,8,,,,
Tape,default,tape,Products/Library Supplies,1,1,1,9,,,,
